r.sh: line 152: 123438 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
Input: small.c
Output Directory: /home/guancheng/projects/boost_deltadebugging/open_src_tools/benchmark/gcc-65383/chisel-out
Reduce File: small.c
Iteration 1 (Word: 13262)
Start local reduction
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTranslationUnit
In ddp,Configure:alpha=0.235000,initialP=-2.500000,threshold=0.950000
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[0,1,6,7,10,11,17,18,19,21,22,24,25,26,27,28,30,31,32,33,34,37,38,40,41,46,55,56,58,60,65,67,72,75,76,80,83,84,85,86,90,91,92,93,96,97,100,104,105,107,110,111,112,116,117,118,]


current test times:1

****************************************
